manifest_version,relative_path,category,size_bytes,sha256
0.1.0,.gitignore,release_metadata,1228,ddc91a5519ac258f95ae8a2ee50e0a77200f15f35af7415289afc0d890c68763
0.1.0,CITATION.cff,release_metadata,1016,d70abbde7df4ed53b2761fee769cd67ba63f2834afeeb773f539cd5e12cd94a7
0.1.0,DATA_SOURCES.md,release_metadata,4502,a9b1ab5ccbb7b68b0ff4c02c1c4bba51e476fdc2bc4ee7cd89c983dc10df6b58
0.1.0,ENVIRONMENT.md,release_metadata,1580,0992bf1e229a14f562905c5cd5fe19df26b350c7e0fdfc00724aed71c77128ed
0.1.0,LICENSE,release_metadata,1085,82d97c16513f71c18aa6252e7f6ed1fdef8a69de56a5a0acbc0827958021b415
0.1.0,PUBLIC_RELEASE_MANIFEST.md,release_metadata,8076,1ff46b17dc8193917bcef9f3bffdde40c1fed4c2a8c73d0d22d816b4e45816c2
0.1.0,README.md,release_metadata,6566,c4fa58a36a9ff28a83ac3562f9def639292ebba0046245d3ca8b9899b90dd28f
0.1.0,REPOSITORY_UPLOAD_GUIDE.md,release_metadata,1691,17fe9c14d4d198a53f963ddd31a06bdeeb6913d91d3600677137dfa1fe261417
0.1.0,REPRODUCING.md,release_metadata,6769,dea9495a919ee4dc4312cd1f2d6accf3c95273e47c57c60d115e92b09a5ba7ed
0.1.0,configs/study.yaml,configuration,3858,6338aa8a114c213037c4c98e6e72e96fbb94e91609bcecc2066fff15403ba735
0.1.0,figures/FIGURE_CONTRACT.md,figures,5476,ba85bc8fb70a3b781b040e6effd8c388c0cc02acb48ff3851272536eaddcddf2
0.1.0,figures/FIGURE_QA.md,figures,2452,199ef888ad8650a17c2117232098f54ab351fbacef14065d9d844b120d85bf84
0.1.0,figures/Figure_1_study_design.pdf,figures,50896,9b7d1666becf75d727f31e5854f182ba02b923f419ea189ddb01987a8cb005c7
0.1.0,figures/Figure_1_study_design.png,figures,109276,fa7ecec2d3a8ab9a24d8bade3c801ea6be6e19138633a5ff019e0067beaf1d15
0.1.0,figures/Figure_1_study_design.svg,figures,29227,56c285357e156ec140f1773a86a6e96507f60af19d2a1cf449e60f3e73b25776
0.1.0,figures/Figure_2_primary_performance.pdf,figures,61781,d977c0be17f0c739d68e2175390802ac52c55c485d14d18d5591d92fe3b509ac
0.1.0,figures/Figure_2_primary_performance.png,figures,155516,1ad28b5279a83c0306b5aed1e74b8c70a35f232ddeae44f8e94abc9d6f45ad6a
0.1.0,figures/Figure_2_primary_performance.svg,figures,81511,e1aab3e0fab88b3172a49772ffb17804fbea574231862c894dd7c86b540ac8e7
0.1.0,figures/Figure_3_sport_shift.pdf,figures,57893,3defebc3a2f74b03d76b52a6f1ecfab7e0bf75d1ab94d69a9c5b83c47cd3f72c
0.1.0,figures/Figure_3_sport_shift.png,figures,141928,32fe1a287e09a858af4baeed147bafffdcf3eaf6c5d4d5ebdc34948fefcb2b67
0.1.0,figures/Figure_3_sport_shift.svg,figures,50793,92d89dd16bab14b8dbde43d0816a35da9618f851ec9d8aa341ab8ab9f9d66b1d
0.1.0,figures/Figure_4_uncertainty_calibration.pdf,figures,62116,627ea73a57100b3e9a98d38d3e3789f283b0ccd1eba7c757e641092cd1634be4
0.1.0,figures/Figure_4_uncertainty_calibration.png,figures,228741,ba5b76514373da67d617554f13abd21ead7d17142fabecfe0e1c4ca8d62e54be
0.1.0,figures/Figure_4_uncertainty_calibration.svg,figures,89753,b900eb3fb029e5cb60330ec22ba964fb9b5cc6b2cc39b3a8824716ed3afd06c0
0.1.0,figures/Supplementary_Figure_1_ablation_sensitivity.pdf,figures,56691,628d728538a4ece97a66a5cee826f0f054464467ba9fa298ad1ca19cccf666ff
0.1.0,figures/Supplementary_Figure_1_ablation_sensitivity.png,figures,165880,53338e13ff44e4007082dc203dca1a0f889212f76a6295658e922666f23f4d98
0.1.0,figures/Supplementary_Figure_1_ablation_sensitivity.svg,figures,48818,316f5c27de5aa1aaf156b71bd0b19088613315c3c65239d5d09f0237b08e3917
0.1.0,figures/source_data/Figure_2_paired_effect_source.csv,figures,2542,4f4361da115a9b1f0f813990b0d88f1ded4a302a648ec36ae70576bcec2accc3
0.1.0,figures/source_data/Figure_2_point_forecast_source.csv,figures,4025,f0f3b3cb97beaa367a367b1e31b31a9375857ef3223678225fca24e0976da37e
0.1.0,figures/source_data/Figure_3_sport_shift_PMEA_source.csv,figures,2644,94a2ea6f8fbf12d4825349bb7361b93dc70f9d68dc8f9373061c96f31b05de01
0.1.0,figures/source_data/Figure_3_sport_shift_PMEA_support_source.csv,figures,180,c27a134034bc7c30fa0ca5ce79b5f42c946c0963c7cf4ff53c4c941682a9bdcb
0.1.0,figures/source_data/Figure_3_sport_shift_source.csv,figures,3068,c131ea3e45ea4bb9fe941a6831b7c6161a3b74e2b7f7d31c95950b02442b0bf8
0.1.0,figures/source_data/Figure_3_support_source.csv,figures,180,c27a134034bc7c30fa0ca5ce79b5f42c946c0963c7cf4ff53c4c941682a9bdcb
0.1.0,figures/source_data/Figure_4_coverage_source.csv,figures,10687,4e08529eef639e7b0a26bbc31fde015b50d9368d56ed851fc49a5d7568213dc1
0.1.0,figures/source_data/Figure_4_probabilistic_source.csv,figures,2081,7c1bdc2332b592148db3df498629e68b132155945f185315d7b9f431cdb81df4
